datetime,DGR,year,month,DOY,week
2023-07-21,5,2023,7,202,29
2023-07-22,5,2023,7,203,29
2023-07-23,5,2023,7,204,29
2023-07-24,2,2023,7,205,30
2023-07-25,2,2023,7,206,30
2023-07-26,2,2023,7,207,30
2023-07-27,2,2023,7,208,30
2023-07-28,2,2023,7,209,30
2023-07-29,2,2023,7,210,30
2023-07-30,2,2023,7,211,30
2023-07-31,3,2023,7,212,31
2023-08-01,3,2023,8,213,31
2023-08-02,3,2023,8,214,31
2023-08-03,3,2023,8,215,31
2023-08-04,3,2023,8,216,31
2023-08-05,3,2023,8,217,31
2023-08-06,4,2023,8,218,31
2023-08-07,3,2023,8,219,32
2023-08-08,3,2023,8,220,32
2023-08-09,2,2023,8,221,32
2023-08-10,2,2023,8,222,32
2023-08-11,2,2023,8,223,32
2023-08-12,2,2023,8,224,32
2023-08-13,3,2023,8,225,32
2023-08-14,3,2023,8,226,33
2023-08-15,3,2023,8,227,33
2023-08-16,4,2023,8,228,33
2023-08-17,4,2023,8,229,33
2023-08-18,4,2023,8,230,33
2023-08-19,4,2023,8,231,33
2023-08-20,4,2023,8,232,33
2023-08-21,4,2023,8,233,34
2023-08-22,4,2023,8,234,34
2023-08-23,4,2023,8,235,34
2023-08-24,4,2023,8,236,34
2023-08-25,4,2023,8,237,34
2023-08-26,4,2023,8,238,34
2023-08-27,4,2023,8,239,34
2023-08-28,4,2023,8,240,35
2023-08-29,3,2023,8,241,35
2023-08-30,2,2023,8,242,35
2023-08-31,2,2023,8,243,35
2023-09-01,3,2023,9,244,35
2023-09-02,4,2023,9,245,35
2023-09-03,4,2023,9,246,35
2023-09-04,3,2023,9,247,36
2023-09-05,4,2023,9,248,36
2023-09-06,4,2023,9,249,36
2023-09-07,4,2023,9,250,36
2023-09-08,4,2023,9,251,36
2023-09-09,4,2023,9,252,36
2023-09-10,4,2023,9,253,36
2023-09-11,3,2023,9,254,37
2023-09-12,3,2023,9,255,37
2023-09-13,4,2023,9,256,37
2023-09-14,4,2023,9,257,37
2023-09-15,4,2023,9,258,37
2023-09-16,5,2023,9,259,37
2023-09-17,5,2023,9,260,37
2023-09-18,2,2023,9,261,38
2023-09-19,2,2023,9,262,38
2023-09-20,2,2023,9,263,38
2023-09-21,3,2023,9,264,38
2023-09-22,3,2023,9,265,38
2023-09-23,3,2023,9,266,38
2023-09-24,2,2023,9,267,38
2023-09-25,1,2023,9,268,39
2023-09-26,1,2023,9,269,39
2023-09-27,1,2023,9,270,39
2023-09-28,1,2023,9,271,39
2023-09-29,1,2023,9,272,39
2023-09-30,1,2023,9,273,39
2023-10-01,1,2023,10,274,39
2023-10-02,1,2023,10,275,40
2023-10-03,1,2023,10,276,40
2023-10-04,1,2023,10,277,40
2023-10-05,1,2023,10,278,40
2023-10-06,1,2023,10,279,40
2023-10-07,2,2023,10,280,40
2023-10-08,2,2023,10,281,40
2023-10-09,1,2023,10,282,41
2023-10-10,1,2023,10,283,41
2023-10-11,1,2023,10,284,41
2023-10-12,1,2023,10,285,41
2023-10-13,1,2023,10,286,41
2023-10-14,1,2023,10,287,41
2023-10-15,1,2023,10,288,41
2023-10-16,1,2023,10,289,42
2023-10-17,1,2023,10,290,42
2023-10-18,1,2023,10,291,42
2023-10-19,1,2023,10,292,42
2023-10-20,1,2023,10,293,42
2023-10-21,1,2023,10,294,42
2023-10-22,1,2023,10,295,42
2023-10-23,1,2023,10,296,43
2023-10-24,1,2023,10,297,43
2023-10-25,1,2023,10,298,43
2023-10-26,1,2023,10,299,43
2023-10-27,1,2023,10,300,43
2023-10-28,1,2023,10,301,43
2023-10-29,1,2023,10,302,43
2023-10-30,2,2023,10,303,44
2023-10-31,2,2023,10,304,44
