date,SWE,swe_mm,wtr_day_year,wtr_year
12/20/2021,36.39931335,363.9931335,81,2022
12/21/2021,40.21373901,402.1373901,82,2022
12/22/2021,40.64544067,406.4544067,83,2022
12/23/2021,41.34060364,413.4060364,84,2022
12/24/2021,42.50851288,425.0851288,85,2022
12/25/2021,45.54439087,455.4439087,86,2022
12/26/2021,46.3360199,463.360199,87,2022
12/27/2021,46.84190369,468.4190369,88,2022
12/28/2021,47.32481689,473.2481689,89,2022
12/29/2021,47.45807495,474.5807495,90,2022
12/30/2021,47.3350769,473.350769,91,2022
12/31/2021,47.46083984,474.6083984,92,2022
1/1/2022,47.42188416,474.2188416,93,2022
1/2/2022,47.96271057,479.6271057,94,2022
1/3/2022,49.39129639,493.9129639,95,2022
1/4/2022,50.56600647,505.6600647,96,2022
1/5/2022,53.5373291,535.373291,97,2022
1/6/2022,56.49003296,564.9003296,98,2022
1/7/2022,57.80147705,578.0147705,99,2022
1/8/2022,57.82949829,578.2949829,100,2022
1/9/2022,58.25831909,582.5831909,101,2022
1/10/2022,58.52354736,585.2354736,102,2022
1/11/2022,58.80498047,588.0498047,103,2022
1/12/2022,59.20837402,592.0837402,104,2022
1/13/2022,59.65823975,596.5823975,105,2022
1/14/2022,59.88800049,598.8800049,106,2022
1/15/2022,59.7137146,597.137146,107,2022
1/16/2022,59.37523193,593.7523193,108,2022
1/17/2022,59.2742981,592.742981,109,2022
1/18/2022,59.33582153,593.3582153,110,2022
1/19/2022,59.5362854,595.362854,111,2022
1/20/2022,59.68597717,596.8597717,112,2022
1/21/2022,59.76886597,597.6886597,113,2022
1/22/2022,59.82401733,598.2401733,114,2022
1/23/2022,60.09715576,600.9715576,115,2022
1/24/2022,60.21704102,602.1704102,116,2022
1/25/2022,60.34880981,603.4880981,117,2022
1/26/2022,60.52005005,605.2005005,118,2022
1/27/2022,60.56040649,605.6040649,119,2022
1/28/2022,60.51080322,605.1080322,120,2022
1/29/2022,60.58684692,605.8684692,121,2022
1/30/2022,60.65465698,606.5465698,122,2022
1/31/2022,61.69791565,616.9791565,123,2022
2/1/2022,64.13858948,641.3858948,124,2022
2/2/2022,66.03734741,660.3734741,125,2022
2/3/2022,66.80966797,668.0966797,126,2022
2/4/2022,66.92220459,669.2220459,127,2022
2/5/2022,67.29117737,672.9117737,128,2022
2/6/2022,68.08961182,680.8961182,129,2022
2/7/2022,68.68498535,686.8498535,130,2022
2/8/2022,68.52125854,685.2125854,131,2022
2/9/2022,68.51907349,685.1907349,132,2022
2/10/2022,68.62340088,686.2340088,133,2022
2/11/2022,68.72957153,687.2957153,134,2022
2/12/2022,68.65285034,686.5285034,135,2022
2/13/2022,68.63527222,686.3527222,136,2022
2/14/2022,68.71472168,687.1472168,137,2022
2/15/2022,68.89811401,688.9811401,138,2022
2/16/2022,69.07045288,690.7045288,139,2022
2/17/2022,69.10321655,691.0321655,140,2022
2/18/2022,69.19567261,691.9567261,141,2022
2/19/2022,69.2977356,692.977356,142,2022
2/20/2022,69.4736145,694.736145,143,2022
2/21/2022,69.7668335,697.668335,144,2022
2/22/2022,70.36262207,703.6262207,145,2022
2/23/2022,70.46717529,704.6717529,146,2022
2/24/2022,70.75354004,707.5354004,147,2022
2/25/2022,71.19519653,711.9519653,148,2022
2/26/2022,71.50681152,715.0681152,149,2022
2/27/2022,71.9437561,719.437561,150,2022
2/28/2022,72.9905304,729.905304,151,2022
3/1/2022,75.06156616,750.6156616,152,2022
3/2/2022,76.68181763,766.8181763,153,2022
3/3/2022,77.1873291,771.873291,154,2022
3/4/2022,77.56213379,775.6213379,155,2022
3/5/2022,77.70062866,777.0062866,156,2022
3/6/2022,77.46364746,774.6364746,157,2022
3/7/2022,77.10662231,771.0662231,158,2022
3/8/2022,76.8609314,768.609314,159,2022
3/9/2022,76.71392212,767.1392212,160,2022
3/10/2022,76.41465454,764.1465454,161,2022
3/11/2022,77.15233154,771.5233154,162,2022
3/12/2022,78.18005981,781.8005981,163,2022
3/13/2022,78.02595825,780.2595825,164,2022
3/14/2022,78.16958618,781.6958618,165,2022
3/15/2022,79.7048584,797.048584,166,2022
3/16/2022,80.87957153,808.7957153,167,2022
3/17/2022,83.81790771,838.1790771,168,2022
3/18/2022,84.79855957,847.9855957,169,2022
3/19/2022,85.55880127,855.5880127,170,2022
3/20/2022,86.06408081,860.6408081,171,2022
3/21/2022,86.44811401,864.4811401,172,2022
3/22/2022,87.17419434,871.7419434,173,2022
3/23/2022,87.66029663,876.6029663,174,2022
3/24/2022,87.52664185,875.2664185,175,2022
3/25/2022,87.2434082,872.434082,176,2022
3/26/2022,87.19351196,871.9351196,177,2022
3/27/2022,87.45809326,874.5809326,178,2022
3/28/2022,87.59963989,875.9963989,179,2022
3/29/2022,87.52094116,875.2094116,180,2022
3/30/2022,87.13884277,871.3884277,181,2022
3/31/2022,87.39158325,873.9158325,182,2022
4/1/2022,87.85814209,878.5814209,183,2022
4/2/2022,87.48951721,874.8951721,184,2022
4/3/2022,87.48951721,874.8951721,185,2022
4/4/2022,87.48951721,874.8951721,186,2022
4/5/2022,87.56029053,875.6029053,187,2022
4/6/2022,87.72889099,877.2889099,188,2022
4/7/2022,88.30289307,883.0289307,189,2022
4/8/2022,88.85108337,888.5108337,190,2022
4/9/2022,90.97999268,909.7999268,191,2022
4/10/2022,88.74764404,887.4764404,192,2022
4/11/2022,89.0335083,890.335083,193,2022
4/12/2022,88.95452271,889.5452271,194,2022
4/13/2022,89.06130371,890.6130371,195,2022
4/14/2022,89.31679688,893.1679688,196,2022
4/15/2022,89.34456787,893.4456787,197,2022
4/16/2022,89.30823975,893.0823975,198,2022
4/17/2022,89.25213623,892.5213623,199,2022
4/18/2022,89.21848145,892.1848145,200,2022
4/19/2022,91.42554321,914.2554321,201,2022
4/20/2022,92.12498169,921.2498169,202,2022
4/21/2022,92.5267334,925.267334,203,2022
4/22/2022,92.71824951,927.1824951,204,2022
4/23/2022,92.83441772,928.3441772,205,2022
4/24/2022,92.83751221,928.3751221,206,2022
4/25/2022,92.97849731,929.7849731,207,2022
4/26/2022,93.04102173,930.4102173,208,2022
4/27/2022,92.83707275,928.3707275,209,2022
4/28/2022,92.48456421,924.8456421,210,2022
4/29/2022,92.0744812,920.744812,211,2022
4/30/2022,91.7831665,917.831665,212,2022
5/1/2022,92.23566895,922.3566895,213,2022
5/2/2022,92.18649902,921.8649902,214,2022
5/3/2022,92.17252197,921.7252197,215,2022
5/4/2022,92.11593018,921.1593018,216,2022
5/5/2022,91.9520813,919.520813,217,2022
5/6/2022,91.88018799,918.8018799,218,2022
5/7/2022,92.57698669,925.7698669,219,2022
5/8/2022,92.43458252,924.3458252,220,2022
5/9/2022,96.42860107,964.2860107,221,2022
5/10/2022,96.55593872,965.5593872,222,2022
5/11/2022,96.31010132,963.1010132,223,2022
5/12/2022,96.04977417,960.4977417,224,2022
5/13/2022,96.68662109,966.8662109,225,2022
5/14/2022,97.89561157,978.9561157,226,2022
5/15/2022,92.38460083,923.8460083,227,2022
5/16/2022,92.66940918,926.6940918,228,2022
5/17/2022,86.64813843,866.4813843,229,2022
5/18/2022,79.28832397,792.8832397,230,2022
5/19/2022,79.47116699,794.7116699,231,2022
5/20/2022,81.59178467,815.9178467,232,2022
5/21/2022,80.53213501,805.3213501,233,2022
5/22/2022,79.19200439,791.9200439,234,2022
5/23/2022,79.48718872,794.8718872,235,2022
5/24/2022,80.47866211,804.7866211,236,2022
5/25/2022,82.06592407,820.6592407,237,2022
5/26/2022,80.19649048,801.9649048,238,2022
5/27/2022,79.37974548,793.7974548,239,2022
5/28/2022,80.51206055,805.1206055,240,2022
5/29/2022,78.14372559,781.4372559,241,2022
5/30/2022,77.88804932,778.8804932,242,2022
5/31/2022,77.88804932,778.8804932,243,2022
6/1/2022,74.57504272,745.7504272,244,2022
6/2/2022,75.59372559,755.9372559,245,2022
6/3/2022,76.66328735,766.6328735,246,2022
6/4/2022,77.63237305,776.3237305,247,2022
6/5/2022,76.65397949,766.5397949,248,2022
6/6/2022,76.50067139,765.0067139,249,2022
6/7/2022,76.36846313,763.6846313,250,2022
6/8/2022,76.10527954,761.0527954,251,2022
6/9/2022,76.57732544,765.7732544,252,2022
6/10/2022,76.65863342,766.5863342,253,2022
6/11/2022,78.78182373,787.8182373,254,2022
6/12/2022,75.52792358,755.2792358,255,2022
6/13/2022,77.7486084,777.486084,256,2022
6/14/2022,73.2772522,732.772522,257,2022
6/15/2022,77.42368774,774.2368774,258,2022
6/16/2022,80.27609863,802.7609863,259,2022
6/17/2022,79.23099976,792.3099976,260,2022
6/18/2022,78.60498657,786.0498657,261,2022
6/19/2022,77.86484375,778.6484375,262,2022
6/20/2022,79.67648315,796.7648315,263,2022
6/21/2022,78.89508057,788.9508057,264,2022
6/22/2022,77.87287598,778.7287598,265,2022
6/23/2022,76.89990234,768.9990234,266,2022
6/24/2022,76.19143066,761.9143066,267,2022
6/25/2022,74.54923706,745.4923706,268,2022
6/26/2022,72.42489624,724.2489624,269,2022
6/27/2022,70.77597046,707.7597046,270,2022
6/28/2022,69.05534058,690.5534058,271,2022
6/29/2022,67.24613647,672.4613647,272,2022
6/30/2022,65.75661011,657.5661011,273,2022
7/1/2022,64.14615479,641.4615479,274,2022
7/2/2022,62.58666992,625.8666992,275,2022
7/3/2022,60.90873413,609.0873413,276,2022
7/4/2022,59.13967285,591.3967285,277,2022
7/5/2022,57.73963013,577.3963013,278,2022
7/6/2022,59.35361938,593.5361938,279,2022
7/7/2022,57.64597168,576.4597168,280,2022
7/8/2022,55.9279541,559.279541,281,2022
7/9/2022,53.36007843,533.6007843,282,2022
7/10/2022,49.51443787,495.1443787,283,2022
7/11/2022,48.10279846,481.0279846,284,2022
7/12/2022,46.0270874,460.270874,285,2022
7/13/2022,44.08488464,440.8488464,286,2022
7/14/2022,42.63012085,426.3012085,287,2022
7/15/2022,41.19980469,411.9980469,288,2022
7/16/2022,39.7788269,397.788269,289,2022
7/17/2022,34.73250122,347.3250122,290,2022
7/18/2022,28.58671875,285.8671875,291,2022
7/19/2022,28.381427,283.81427,292,2022
7/20/2022,26.95228577,269.5228577,293,2022
7/21/2022,25.40739288,254.0739288,294,2022
7/22/2022,23.97891388,239.7891388,295,2022
7/23/2022,22.31739044,223.1739044,296,2022
7/24/2022,23.11994476,231.1994476,297,2022
7/25/2022,21.09390564,210.9390564,298,2022
7/26/2022,18.91702881,189.1702881,299,2022
7/27/2022,16.41306763,164.1306763,300,2022
7/28/2022,13.36222076,133.6222076,301,2022
7/29/2022,11.35620346,113.5620346,302,2022
7/30/2022,7.213341904,72.13341904,303,2022
7/31/2022,2.645129406,26.45129406,304,2022
8/1/2022,0.213761163,2.137611628,305,2022
8/2/2022,0.192385054,1.923850536,306,2022
8/3/2022,0.149632835,1.496328354,307,2022
8/4/2022,0.074816418,0.748164177,308,2022
8/5/2022,0,0,309,2022
8/6/2022,0,0,310,2022
8/7/2022,0,0,311,2022
8/8/2022,0,0,312,2022
8/9/2022,0,0,313,2022
8/10/2022,0,0,314,2022
8/11/2022,0,0,315,2022
8/12/2022,0,0,316,2022
8/13/2022,0,0,317,2022
8/14/2022,0,0,318,2022
8/15/2022,0,0,319,2022
8/16/2022,0,0,320,2022
8/17/2022,0,0,321,2022
8/18/2022,0,0,322,2022
8/19/2022,0,0,323,2022
8/20/2022,0,0,324,2022
8/21/2022,0,0,325,2022
8/22/2022,0,0,326,2022
8/23/2022,0,0,327,2022
8/24/2022,0,0,328,2022
8/25/2022,0,0,329,2022
8/26/2022,0,0,330,2022
8/27/2022,0,0,331,2022
8/28/2022,0,0,332,2022
8/29/2022,0,0,333,2022
8/30/2022,0,0,334,2022
8/31/2022,0,0,335,2022
9/1/2022,0,0,336,2022
9/2/2022,0,0,337,2022
9/3/2022,0,0,338,2022
9/4/2022,0,0,339,2022
9/5/2022,0,0,340,2022
9/6/2022,0,0,341,2022
9/7/2022,0,0,342,2022
9/8/2022,0,0,343,2022
9/9/2022,0,0,344,2022
9/10/2022,0,0,345,2022
9/11/2022,0,0,346,2022
9/12/2022,0,0,347,2022
9/13/2022,0,0,348,2022
9/14/2022,0,0,349,2022
9/15/2022,0,0,350,2022
9/16/2022,0,0,351,2022
9/17/2022,0,0,352,2022
9/18/2022,0,0,353,2022
9/19/2022,0,0,354,2022
9/20/2022,0,0,355,2022
9/21/2022,0,0,356,2022
9/22/2022,0,0,357,2022
9/23/2022,0,0,358,2022
9/24/2022,0,0,359,2022
9/25/2022,0,0,360,2022
9/26/2022,0,0,361,2022
9/27/2022,0,0,362,2022
9/28/2022,0,0,363,2022
9/29/2022,0,0,364,2022
9/30/2022,0,0,365,2022
10/1/2022,0,0,1,2023
10/2/2022,0,0,2,2023
10/3/2022,0,0,3,2023
10/4/2022,0,0,4,2023
10/5/2022,0,0,5,2023
10/6/2022,0,0,6,2023
10/7/2022,0,0,7,2023
10/8/2022,0,0,8,2023
10/9/2022,0,0,9,2023
10/10/2022,0,0,10,2023
10/11/2022,0,0,11,2023
10/12/2022,0,0,12,2023
10/13/2022,0,0,13,2023
10/14/2022,0,0,14,2023
10/15/2022,0,0,15,2023
10/16/2022,0,0,16,2023
10/17/2022,0,0,17,2023
10/18/2022,0,0,18,2023
10/19/2022,0,0,19,2023
10/20/2022,0,0,20,2023
10/21/2022,0,0,21,2023
10/22/2022,0,0,22,2023
10/23/2022,0,0,23,2023
10/24/2022,0,0,24,2023
10/25/2022,0,0,25,2023
10/26/2022,1.333441639,13.33441639,26,2023
10/27/2022,3.030549145,30.30549145,27,2023
10/28/2022,3.798839188,37.98839188,28,2023
10/29/2022,4.391479301,43.91479301,29,2023
10/30/2022,4.664054108,46.64054108,30,2023
10/31/2022,4.701769638,47.01769638,31,2023
11/1/2022,4.626909637,46.26909637,32,2023
11/2/2022,4.584346008,45.84346008,33,2023
11/3/2022,4.203463364,42.03463364,34,2023
11/4/2022,4.761719894,47.61719894,35,2023
11/5/2022,5.648582077,56.48582077,36,2023
11/6/2022,6.200590134,62.00590134,37,2023
11/7/2022,6.768457222,67.68457222,38,2023
11/8/2022,7.33729744,73.3729744,39,2023
11/9/2022,7.37278595,73.7278595,40,2023
11/10/2022,7.338270569,73.38270569,41,2023
11/11/2022,7.33632431,73.3632431,42,2023
11/12/2022,7.407301331,74.07301331,43,2023
11/13/2022,7.496406555,74.96406555,44,2023
11/14/2022,7.538620758,75.38620758,45,2023
11/15/2022,7.625865173,76.25865173,46,2023
11/16/2022,7.724517059,77.24517059,47,2023
11/17/2022,7.790007019,77.90007019,48,2023
11/18/2022,8.159740448,81.59740448,49,2023
11/19/2022,8.212391663,82.12391663,50,2023
11/20/2022,7.96344986,79.6344986,51,2023
11/21/2022,8.05670929,80.5670929,52,2023
11/22/2022,8.232952118,82.32952118,53,2023
11/23/2022,8.69323349,86.9323349,54,2023
11/24/2022,9.204286194,92.04286194,55,2023
11/25/2022,9.556539917,95.56539917,56,2023
11/26/2022,9.875165558,98.75165558,57,2023
11/27/2022,10.56322784,105.6322784,58,2023
11/28/2022,11.15693855,111.5693855,59,2023
11/29/2022,12.35616226,123.5616226,60,2023
11/30/2022,13.08565826,130.8565826,61,2023
12/1/2022,13.90334702,139.0334702,62,2023
12/2/2022,15.58271332,155.8271332,63,2023
12/3/2022,15.76484375,157.6484375,64,2023
12/4/2022,16.10438385,161.0438385,65,2023
12/5/2022,16.33348999,163.3348999,66,2023
12/6/2022,16.50496521,165.0496521,67,2023
12/7/2022,16.62074585,166.2074585,68,2023
12/8/2022,16.8468399,168.468399,69,2023
12/9/2022,17.28587418,172.8587418,70,2023
12/10/2022,18.45247879,184.5247879,71,2023
12/11/2022,19.90984726,199.0984726,72,2023
12/12/2022,21.04037857,210.4037857,73,2023
12/13/2022,21.655513,216.55513,74,2023
12/14/2022,21.78420868,217.8420868,75,2023
12/15/2022,21.8900589,218.900589,76,2023
12/16/2022,21.92897339,219.2897339,77,2023
12/17/2022,21.91508942,219.1508942,78,2023
12/18/2022,22.06813354,220.6813354,79,2023
12/19/2022,22.41068878,224.1068878,80,2023
12/20/2022,22.78978424,227.8978424,81,2023
12/21/2022,23.19529419,231.9529419,82,2023
12/22/2022,23.45232391,234.5232391,83,2023
12/23/2022,23.70216217,237.0216217,84,2023
12/24/2022,24.20050049,242.0050049,85,2023
12/25/2022,24.76604767,247.6604767,86,2023
12/26/2022,25.42711334,254.2711334,87,2023
12/27/2022,25.75090027,257.5090027,88,2023
12/28/2022,25.92926636,259.2926636,89,2023
12/29/2022,26.62155762,266.2155762,90,2023
12/30/2022,27.53861084,275.3861084,91,2023
12/31/2022,29.04376221,290.4376221,92,2023
1/1/2023,29.9557724,299.557724,93,2023
1/2/2023,31.92969666,319.2969666,94,2023
1/3/2023,32.05587769,320.5587769,95,2023
1/4/2023,31.98200684,319.8200684,96,2023
1/5/2023,32.18394165,321.8394165,97,2023
1/6/2023,32.55031433,325.5031433,98,2023
1/7/2023,33.14984741,331.4984741,99,2023
1/8/2023,33.79252625,337.9252625,100,2023
1/9/2023,34.75867004,347.5867004,101,2023
1/10/2023,35.76547241,357.6547241,102,2023
1/11/2023,36.77346497,367.7346497,103,2023
1/12/2023,37.3051178,373.051178,104,2023
1/13/2023,37.53421936,375.3421936,105,2023
1/14/2023,38.19812927,381.9812927,106,2023
1/15/2023,38.68094177,386.8094177,107,2023
1/16/2023,39.05842896,390.5842896,108,2023
1/17/2023,39.40489502,394.0489502,109,2023
1/18/2023,39.19957733,391.9957733,110,2023
1/19/2023,39.37281036,393.7281036,111,2023
1/20/2023,39.34072571,393.4072571,112,2023
1/21/2023,39.74294128,397.4294128,113,2023
1/22/2023,40.03568726,400.3568726,114,2023
1/23/2023,40.504599,405.04599,115,2023
1/24/2023,40.82163086,408.2163086,116,2023
1/25/2023,40.96798401,409.6798401,117,2023
1/26/2023,41.19535522,411.9535522,118,2023
1/27/2023,43.43120728,434.3120728,119,2023
1/28/2023,45.78403625,457.8403625,120,2023
1/29/2023,45.84625549,458.4625549,121,2023
1/30/2023,45.93091431,459.3091431,122,2023
1/31/2023,45.99761658,459.9761658,123,2023
2/1/2023,46.13431396,461.3431396,124,2023
2/2/2023,46.44981079,464.4981079,125,2023
2/3/2023,46.75605164,467.5605164,126,2023
2/4/2023,47.38909912,473.8909912,127,2023
2/5/2023,48.65223694,486.5223694,128,2023
2/6/2023,49.92751465,499.2751465,129,2023
2/7/2023,51.09375,510.9375,130,2023
2/8/2023,52.52773438,525.2773438,131,2023
2/9/2023,53.93532104,539.3532104,132,2023
2/10/2023,55.00281372,550.0281372,133,2023
2/11/2023,55.87734985,558.7734985,134,2023
2/12/2023,56.59820557,565.9820557,135,2023
2/13/2023,57.15264893,571.5264893,136,2023
2/14/2023,57.78198853,577.8198853,137,2023
2/15/2023,58.2326355,582.326355,138,2023
2/16/2023,58.49893188,584.9893188,139,2023
2/17/2023,59.09952393,590.9952393,140,2023
2/18/2023,60.14470825,601.4470825,141,2023
2/19/2023,61.25245972,612.5245972,142,2023
2/20/2023,61.98412476,619.8412476,143,2023
2/21/2023,62.52905884,625.2905884,144,2023
2/22/2023,63.27747192,632.7747192,145,2023
2/23/2023,63.97990723,639.7990723,146,2023
2/24/2023,64.32861328,643.2861328,147,2023
2/25/2023,64.58162842,645.8162842,148,2023
2/26/2023,65.20181885,652.0181885,149,2023
2/27/2023,66.2409729,662.409729,150,2023
2/28/2023,67.35802612,673.5802612,151,2023
3/1/2023,68.25841064,682.5841064,152,2023
3/2/2023,69.07977905,690.7977905,153,2023
3/3/2023,70.11085815,701.1085815,154,2023
3/4/2023,71.2288208,712.288208,155,2023
3/5/2023,72.33614502,723.3614502,156,2023
3/6/2023,73.24162598,732.4162598,157,2023
3/7/2023,73.68357544,736.8357544,158,2023
3/8/2023,73.9762085,739.762085,159,2023
3/9/2023,74.25407104,742.5407104,160,2023
3/10/2023,74.40354614,744.0354614,161,2023
3/11/2023,74.66524048,746.6524048,162,2023
3/12/2023,75.16795654,751.6795654,163,2023
3/13/2023,75.65158081,756.5158081,164,2023
3/14/2023,76.04121704,760.4121704,165,2023
3/15/2023,76.44576416,764.4576416,166,2023
3/16/2023,76.86422119,768.6422119,167,2023
3/17/2023,77.156604,771.56604,168,2023
3/18/2023,77.25561523,772.5561523,169,2023
3/19/2023,77.35314331,773.5314331,170,2023
3/20/2023,77.56851807,775.6851807,171,2023
3/21/2023,77.59721069,775.9721069,172,2023
3/22/2023,77.53417358,775.3417358,173,2023
3/23/2023,77.65118408,776.5118408,174,2023
3/24/2023,77.5916748,775.916748,175,2023
3/25/2023,77.82976074,778.2976074,176,2023
3/26/2023,78.10885925,781.0885925,177,2023
3/27/2023,78.72237549,787.2237549,178,2023
3/28/2023,78.8828186,788.828186,179,2023
3/29/2023,78.88623047,788.8623047,180,2023
3/30/2023,78.87211304,788.7211304,181,2023
3/31/2023,78.96605225,789.6605225,182,2023
4/1/2023,79.47314453,794.7314453,183,2023
4/2/2023,80.32521362,803.2521362,184,2023
4/3/2023,81.01824341,810.1824341,185,2023
4/4/2023,81.53588257,815.3588257,186,2023
4/5/2023,81.85385742,818.5385742,187,2023
4/6/2023,82.1725708,821.725708,188,2023
4/7/2023,82.81912842,828.1912842,189,2023
4/8/2023,83.32294312,833.2294312,190,2023
4/9/2023,83.66592407,836.6592407,191,2023
4/10/2023,84.12359009,841.2359009,192,2023
4/11/2023,84.50541992,845.0541992,193,2023
4/12/2023,85.31238403,853.1238403,194,2023
4/13/2023,86.06247559,860.6247559,195,2023
4/14/2023,86.18074951,861.8074951,196,2023
4/15/2023,86.21812744,862.1812744,197,2023
4/16/2023,86.91305118,869.1305118,198,2023
4/17/2023,87.79613963,877.9613963,199,2023
4/18/2023,88.59648716,885.9648716,200,2023
4/19/2023,88.85940618,888.5940618,201,2023
4/20/2023,88.77031425,887.7031425,202,2023
4/21/2023,88.80992176,888.0992176,203,2023
4/22/2023,88.72216978,887.2216978,204,2023
4/23/2023,88.46681854,884.6681854,205,2023
4/24/2023,88.31310624,883.1310624,206,2023
4/25/2023,88.20402638,882.0402638,207,2023
4/26/2023,88.29225805,882.9225805,208,2023
4/27/2023,88.15223244,881.5223244,209,2023
4/28/2023,87.31752951,873.1752951,210,2023
4/29/2023,86.16850766,861.6850766,211,2023
4/30/2023,83.96028357,839.6028357,212,2023
5/1/2023,81.18347555,811.8347555,213,2023
5/2/2023,79.22159016,792.2159016,214,2023
5/3/2023,77.47095179,774.7095179,215,2023
5/4/2023,75.23186557,752.3186557,216,2023
5/5/2023,72.94137944,729.4137944,217,2023
5/6/2023,71.07316017,710.7316017,218,2023
5/7/2023,69.68537882,696.8537882,219,2023
5/8/2023,68.65847984,686.5847984,220,2023
5/9/2023,67.50703138,675.0703138,221,2023
5/10/2023,65.97856362,659.7856362,222,2023
5/11/2023,64.26390981,642.6390981,223,2023
5/12/2023,61.75636039,617.5636039,224,2023
5/13/2023,59.30128652,593.0128652,225,2023
5/14/2023,56.87871006,568.7871006,226,2023
5/15/2023,53.91060418,539.1060418,227,2023
5/16/2023,51.3830701,513.830701,228,2023
5/17/2023,49.90138115,499.0138115,229,2023
5/18/2023,48.40575996,484.0575996,230,2023
5/19/2023,45.40304457,454.0304457,231,2023
5/20/2023,43.27143597,432.7143597,232,2023
5/21/2023,42.48118071,424.8118071,233,2023
5/22/2023,41.7457093,417.457093,234,2023
5/23/2023,40.98142422,409.8142422,235,2023
5/24/2023,40.01350313,400.1350313,236,2023
5/25/2023,38.95113682,389.5113682,237,2023
5/26/2023,37.40396479,374.0396479,238,2023
5/27/2023,35.8263422,358.263422,239,2023
5/28/2023,34.76983619,347.6983619,240,2023
5/29/2023,33.93595069,339.3595069,241,2023
5/30/2023,33.06653709,330.6653709,242,2023
5/31/2023,32.2737606,322.737606,243,2023
6/1/2023,31.53056152,315.3056152,244,2023
6/2/2023,30.872,308.72,245,2023
6/3/2023,30.435,304.35,246,2023
6/4/2023,29.651,296.51,247,2023
6/5/2023,29.012,290.12,248,2023
6/6/2023,28.345,283.45,249,2023
6/7/2023,27.6751,276.751,250,2023
6/8/2023,26.8716,268.716,251,2023
6/9/2023,26.0123,260.123,252,2023
6/10/2023,25.2371,252.371,253,2023
6/11/2023,24.12671,241.2671,254,2023
6/12/2023,22.6538,226.538,255,2023
6/13/2023,21.6571,216.571,256,2023
6/14/2023,20.8991,208.991,257,2023
6/15/2023,20.0123,200.123,258,2023
6/16/2023,19.3657,193.657,259,2023
6/17/2023,17.2134,172.134,260,2023
6/18/2023,15.9917,159.917,261,2023
6/19/2023,15.2123,152.123,262,2023
6/20/2023,13.9827,139.827,263,2023
6/21/2023,12.91238,129.1238,264,2023
6/22/2023,11.899,118.99,265,2023
6/23/2023,11.213,112.13,266,2023
6/24/2023,9.91728,99.1728,267,2023
6/25/2023,8.8129,88.129,268,2023
6/26/2023,7.7628,77.628,269,2023
6/27/2023,6.8912,68.912,270,2023
6/28/2023,6.2312,62.312,271,2023
6/29/2023,5.7612,57.612,272,2023
6/30/2023,4.6758,46.758,273,2023
7/1/2023,3.8917,38.917,274,2023
7/2/2023,3.1234,31.234,275,2023
7/3/2023,2.5267,25.267,276,2023
7/4/2023,1.7861,17.861,277,2023
7/5/2023,1.234,12.34,278,2023
7/6/2023,0.9162,9.162,279,2023
7/7/2023,0.765,7.65,280,2023
7/8/2023,0.681,6.81,281,2023
7/9/2023,0.613193532,6.13193532,282,2023
7/10/2023,0.616706777,6.167067769,283,2023
7/11/2023,0.620775174,6.207751736,284,2023
7/12/2023,0.624291681,6.242916813,285,2023
7/13/2023,0.628849558,6.288495582,286,2023
7/14/2023,0.630937192,6.309371915,287,2023
7/15/2023,0.629230945,6.292309449,288,2023
7/16/2023,0.631190498,6.311904976,289,2023
7/17/2023,0.63366482,6.336648202,290,2023
7/18/2023,0.633388264,6.333882639,291,2023
7/19/2023,0.629760399,6.297603994,292,2023
7/20/2023,0.630937192,6.309371915,293,2023
7/21/2023,0.558530417,5.585304171,294,2023
7/22/2023,0.481311236,4.81311236,295,2023
7/23/2023,0.402206332,4.022063322,296,2023
7/24/2023,0.331806835,3.318068348,297,2023
7/25/2023,0.262024082,2.620240824,298,2023
7/26/2023,0.186360225,1.863602248,299,2023
7/27/2023,0.109558326,1.095583257,300,2023
7/28/2023,0.200591863,2.005918632,301,2023
7/29/2023,0.04032012,0.403201201,302,2023
7/30/2023,0.182620188,1.826201878,303,2023
7/31/2023,0.463793961,4.637939614,304,2023
8/1/2023,0.45980225,4.5980225,305,2023
8/2/2023,0.455667773,4.556677734,306,2023
8/3/2023,0.451432953,4.514329534,307,2023
8/4/2023,0.447221792,4.472217917,308,2023
8/5/2023,0.443478899,4.434788993,309,2023
8/6/2023,0.438833732,4.388337317,310,2023
8/7/2023,0.434709861,4.347098606,311,2023
8/8/2023,0.43056845,4.305684497,312,2023
8/9/2023,0.426369933,4.263699329,313,2023
8/10/2023,0,0,314,2023
8/11/2023,0,0,315,2023
8/12/2023,0,0,316,2023
8/13/2023,0,0,317,2023
8/14/2023,0,0,318,2023
8/15/2023,0,0,319,2023
8/16/2023,0,0,320,2023
8/17/2023,0,0,321,2023
8/18/2023,0,0,322,2023
8/19/2023,0,0,323,2023
8/20/2023,0,0,324,2023
8/21/2023,0,0,325,2023
8/22/2023,0,0,326,2023
8/23/2023,0,0,327,2023
8/24/2023,0,0,328,2023
8/25/2023,0,0,329,2023
8/26/2023,0,0,330,2023
8/27/2023,0,0,331,2023
8/28/2023,0,0,332,2023
8/29/2023,0,0,333,2023
8/30/2023,0,0,334,2023
8/31/2023,0,0,335,2023
9/1/2023,0,0,336,2023
9/2/2023,0,0,337,2023
9/3/2023,0,0,338,2023
9/4/2023,0,0,339,2023
9/5/2023,0,0,340,2023
